
--- App: core ---
Model: User
  - recipient: ForeignKey
  - type: CharField
  - title: CharField
  - message: TextField
  - action_url: CharField
  - is_read: BooleanField
  - priority: CharField
  - created_at: DateTimeField
  - read_at: DateTimeField

--- App: exams ---
Model: ExamCategory
  - exams: ForeignKey
  - question_sets: ForeignKey
  - examinations: ForeignKey
  - examinationeligibility: ForeignKey
  - targeted_students: ForeignKey
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Exam
  - papers: ForeignKey
  - legacy_subjects: ForeignKey
  - question_sets: ForeignKey
  - practicesession: ForeignKey
  - model_exams: ForeignKey
  - subjective_practice_sets: ForeignKey
  - subjective_model_exams: ForeignKey
  - examinations: ForeignKey
  - examinationeligibility: ForeignKey
  - materials: ForeignKey
  - marketplace_products: ForeignKey
  - study_plan_templates: ForeignKey
  - study_plans: ForeignKey
  - targeted_students: ForeignKey
  - courses: ForeignKey
  - id: BigAutoField
  - category: ForeignKey
  - name: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Paper
  - subjects: ForeignKey
  - id: BigAutoField
  - exam: ForeignKey
  - name: CharField
  - paper_number: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Subject
  - chapters: ForeignKey
  - question_sets: ForeignKey
  - practicesession: ForeignKey
  - subjective_practice_sets: ForeignKey
  - examinations: ForeignKey
  - materials: ForeignKey
  - study_tasks: ForeignKey
  - id: BigAutoField
  - paper: ForeignKey
  - exam: ForeignKey
  - name: CharField
  - code: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Chapter
  - topics: ForeignKey
  - question_sets: ForeignKey
  - id: BigAutoField
  - subject: ForeignKey
  - title: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Topic
  - user_progress: ForeignKey
  - questions: ForeignKey
  - question_sets: ForeignKey
  - practicesession: ForeignKey
  - subjective_practice_sets: ForeignKey
  - materials: ForeignKey
  - study_tasks: ForeignKey
  - id: BigAutoField
  - chapter: ForeignKey
  - name: CharField
  - description: TextField
  - is_active: BooleanField
  - order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: UserTopicProgress
  - id: BigAutoField
  - user: ForeignKey
  - topic: ForeignKey
  - status: CharField
  - accuracy: FloatField
  - progress: IntegerField
  - last_updated: DateTimeField
Model: Question
  - collections: ManyToManyField
  - ai_suggestions: ForeignKey
  - question_sets: ManyToManyField
  - questionsetquestion: ForeignKey
  - questionattempt: ForeignKey
  - bookmarks: ForeignKey
  - model_exams: ManyToManyField
  - modelexamattemptanswer: ForeignKey
  - practice_sets: ManyToManyField
  - subjective_model_exams: ManyToManyField
  - answers: ForeignKey
  - examinations_set: ManyToManyField
  - examinationquestion: ForeignKey
  - studentanswer: ForeignKey
  - gamequestion: ForeignKey
  - survivalgame: ForeignKey
  - survivalanswer: ForeignKey
  - id: BigAutoField
  - question_id: CharField
  - topic: ForeignKey
  - question_type: CharField
  - status: CharField
  - text: TextField
  - option_a: CharField
  - option_b: CharField
  - option_c: CharField
  - option_d: CharField
  - correct_option: CharField
  - model_answer: TextField
  - marks: FloatField
  - negative_marks: FloatField
  - expected_time_minutes: IntegerField
  - explanation: TextField
  - difficulty: CharField
  - ai_generate_options: BooleanField
  - ai_status: CharField
  - tags: CharField
  - reference: CharField
  - reviewer_comment: TextField
  - reviewed_by: ForeignKey
  - submitted_at: DateTimeField
  - reviewed_at: DateTimeField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: QuestionCollection
  - rule: OneToOneField
  - aiclassificationsuggestion: ForeignKey
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - color: CharField
  - icon: CharField
  - status: CharField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - questions: ManyToManyField
Model: CollectionRule
  - id: BigAutoField
  - collection: OneToOneField
  - keywords: JSONField
  - apply_to_new: BooleanField
  - apply_to_csv: BooleanField
Model: AIClassificationSuggestion
  - id: BigAutoField
  - question: ForeignKey
  - collection: ForeignKey
  - reason: TextField
  - status: CharField
  - created_at: DateTimeField
Model: QuestionSet
  - question_set_questions: ForeignKey
  - examinations: ForeignKey
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - set_type: CharField
  - category: ForeignKey
  - exam: ForeignKey
  - subject: ForeignKey
  - chapter: ForeignKey
  - topic: ForeignKey
  - subject_distribution: JSONField
  - total_questions: IntegerField
  - time_limit: IntegerField
  - passing_marks: FloatField
  - total_marks: FloatField
  - marks_per_question: FloatField
  - negative_marking: BooleanField
  - negative_marking_value: FloatField
  - randomize_questions: BooleanField
  - randomize_options: BooleanField
  - difficulty_distribution: JSONField
  - status: CharField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - reviewer_comment: TextField
  - reviewed_by: ForeignKey
  - submitted_at: DateTimeField
  - reviewed_at: DateTimeField
  - questions: ManyToManyField
Model: QuestionSetQuestion
  - id: BigAutoField
  - question_set: ForeignKey
  - question: ForeignKey
  - order: IntegerField
  - marks: FloatField
Model: PracticeSession
  - attempts: ForeignKey
  - id: BigAutoField
  - user: ForeignKey
  - exam: ForeignKey
  - subject: ForeignKey
  - topic: ForeignKey
  - mode: CharField
  - difficulty: CharField
  - total_questions: IntegerField
  - correct_count: IntegerField
  - incorrect_count: IntegerField
  - unanswered_count: IntegerField
  - score: FloatField
  - accuracy: FloatField
  - time_taken_seconds: IntegerField
  - completed: BooleanField
  - created_at: DateTimeField
Model: QuestionAttempt
  - id: BigAutoField
  - session: ForeignKey
  - question: ForeignKey
  - selected_option: CharField
  - is_correct: BooleanField
  - is_marked_for_review: BooleanField
  - time_taken_seconds: IntegerField
Model: Bookmark
  - id: BigAutoField
  - user: ForeignKey
  - question: ForeignKey
  - created_at: DateTimeField
Model: ModelExam
  - attempts: ForeignKey
  - id: BigAutoField
  - title: CharField
  - description: TextField
  - exam: ForeignKey
  - duration_minutes: IntegerField
  - total_questions: IntegerField
  - total_marks: FloatField
  - passing_marks: FloatField
  - negative_marking: FloatField
  - status: CharField
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - questions: ManyToManyField
Model: ModelExamAttempt
  - answers: ForeignKey
  - id: BigAutoField
  - student: ForeignKey
  - model_exam: ForeignKey
  - started_at: DateTimeField
  - submitted_at: DateTimeField
  - status: CharField
  - score: FloatField
  - accuracy: FloatField
  - correct_count: IntegerField
  - incorrect_count: IntegerField
  - unanswered_count: IntegerField
  - time_taken_seconds: IntegerField
Model: ModelExamAttemptAnswer
  - id: BigAutoField
  - attempt: ForeignKey
  - question: ForeignKey
  - selected_option: CharField
  - is_correct: BooleanField
  - is_marked_for_review: BooleanField
Model: SubjectivePracticeSet
  - attempts: ForeignKey
  - id: BigAutoField
  - title: CharField
  - description: TextField
  - exam: ForeignKey
  - subject: ForeignKey
  - topic: ForeignKey
  - estimated_time_minutes: IntegerField
  - difficulty: CharField
  - status: CharField
  - created_at: DateTimeField
  - questions: ManyToManyField
Model: SubjectiveModelExam
  - attempts: ForeignKey
  - id: BigAutoField
  - title: CharField
  - description: TextField
  - exam: ForeignKey
  - duration_minutes: IntegerField
  - total_marks: FloatField
  - passing_marks: FloatField
  - status: CharField
  - created_at: DateTimeField
  - questions: ManyToManyField
Model: SubjectiveAttempt
  - answers: ForeignKey
  - id: BigAutoField
  - student: ForeignKey
  - practice_set: ForeignKey
  - model_exam: ForeignKey
  - mode: CharField
  - started_at: DateTimeField
  - submitted_at: DateTimeField
  - status: CharField
Model: SubjectiveAnswer
  - evaluation: OneToOneField
  - id: BigAutoField
  - attempt: ForeignKey
  - question: ForeignKey
  - answer_text: TextField
  - file_url: CharField
  - status: CharField
  - last_saved_at: DateTimeField
  - submitted_at: DateTimeField
  - word_count: IntegerField
Model: Evaluation
  - annotations: ForeignKey
  - video_feedback: OneToOneField
  - id: BigAutoField
  - answer: OneToOneField
  - evaluator: ForeignKey
  - marks_obtained: FloatField
  - feedback: TextField
  - evaluated_at: DateTimeField
Model: Annotation
  - id: BigAutoField
  - evaluation: ForeignKey
  - selected_text: TextField
  - comment: TextField
  - start_offset: IntegerField
  - end_offset: IntegerField
  - created_by: ForeignKey
  - created_at: DateTimeField
Model: VideoFeedback
  - id: BigAutoField
  - evaluation: OneToOneField
  - youtube_url: CharField
  - created_at: DateTimeField
Model: Examination
  - examination_questions: ForeignKey
  - eligibility_rules: ForeignKey
  - attempts: ForeignKey
  - id: BigAutoField
  - title: CharField
  - description: TextField
  - exam_type: CharField
  - category: ForeignKey
  - exam: ForeignKey
  - subject: ForeignKey
  - question_set: ForeignKey
  - instructions: TextField
  - thumbnail: FileField
  - total_questions: IntegerField
  - time_limit: IntegerField
  - total_marks: FloatField
  - passing_marks: FloatField
  - marks_per_question: FloatField
  - negative_marking: BooleanField
  - negative_marking_value: FloatField
  - max_attempts: IntegerField
  - allow_resume: BooleanField
  - auto_submit: BooleanField
  - result_visibility: CharField
  - show_correct_answers: BooleanField
  - randomize_questions: BooleanField
  - randomize_options: BooleanField
  - start_time: DateTimeField
  - end_time: DateTimeField
  - status: CharField
  - created_by: ForeignKey
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - reviewer_comment: TextField
  - reviewed_by: ForeignKey
  - submitted_at: DateTimeField
  - reviewed_at: DateTimeField
  - questions: ManyToManyField
Model: ExaminationQuestion
  - id: BigAutoField
  - examination: ForeignKey
  - question: ForeignKey
  - order: IntegerField
  - marks: FloatField
Model: ExaminationEligibility
  - id: BigAutoField
  - examination: ForeignKey
  - target_category: ForeignKey
  - target_position: ForeignKey
  - is_global: BooleanField
Model: ExaminationAttempt
  - answers: ForeignKey
  - id: BigAutoField
  - examination: ForeignKey
  - student: ForeignKey
  - started_at: DateTimeField
  - submitted_at: DateTimeField
  - status: CharField
  - score: FloatField
  - percentage: FloatField
  - passed: BooleanField
  - time_taken_seconds: IntegerField
Model: StudentAnswer
  - id: BigAutoField
  - attempt: ForeignKey
  - question: ForeignKey
  - selected_option: CharField
  - answer_text: TextField
  - is_correct: BooleanField
  - marks_awarded: FloatField

--- App: analytics ---

--- App: gamification ---
Model: GamificationProfile
  - id: BigAutoField
  - user: OneToOneField
  - referral_code: CharField
  - xp: IntegerField
  - coins: IntegerField
  - level: IntegerField
  - study_current_streak: IntegerField
  - study_highest_streak: IntegerField
  - last_study_date: DateField
Model: ReferralSetting
  - id: BigAutoField
  - is_enabled: BooleanField
  - referrer_xp_reward: IntegerField
  - referred_xp_reward: IntegerField
  - referrer_coins_reward: IntegerField
  - referred_coins_reward: IntegerField
  - qualification_action: CharField
  - reward_processing: CharField
  - xp_per_level: IntegerField
Model: Referral
  - id: BigAutoField
  - referrer: ForeignKey
  - referred_user: OneToOneField
  - status: CharField
  - created_at: DateTimeField
  - qualification_date: DateTimeField
Model: XPTransaction
  - id: BigAutoField
  - user: ForeignKey
  - amount: IntegerField
  - reason: CharField
  - created_at: DateTimeField
Model: ReferralMilestone
  - id: BigAutoField
  - required_referrals: IntegerField
  - xp_reward: IntegerField
  - coins_reward: IntegerField
  - badge_name: CharField
Model: Motivation
  - id: BigAutoField
  - message: TextField
  - language: CharField
  - category: CharField
  - is_active: BooleanField
  - priority: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField

--- App: notes ---
Model: StudyMaterial
  - progress: ForeignKey
  - bookmarks: ForeignKey
  - id: BigAutoField
  - title: CharField
  - slug: SlugField
  - teacher: ForeignKey
  - exam: ForeignKey
  - subject: ForeignKey
  - topic: ForeignKey
  - description: TextField
  - content: TextField
  - material_type: CharField
  - difficulty: CharField
  - file: FileField
  - external_url: CharField
  - access_type: CharField
  - status: CharField
  - review_note: TextField
  - estimated_reading_time: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: StudentMaterialProgress
  - id: BigAutoField
  - student: ForeignKey
  - material: ForeignKey
  - progress: IntegerField
  - completed: BooleanField
  - last_viewed_at: DateTimeField
Model: StudentMaterialBookmark
  - id: BigAutoField
  - student: ForeignKey
  - material: ForeignKey
  - created_at: DateTimeField

--- App: marketplace ---
Model: Product
  - payment_submissions: ForeignKey
  - purchases: ForeignKey
  - id: BigAutoField
  - title: CharField
  - description: TextField
  - features: JSONField
  - category: CharField
  - target_exam: ForeignKey
  - target_position: CharField
  - course: ForeignKey
  - is_free: BooleanField
  - price: DecimalField
  - discount_price: DecimalField
  - cover_image: FileField
  - product_file: FileField
  - is_published: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: PaymentMethod
  - submissions: ForeignKey
  - subscription_payments: ForeignKey
  - id: BigAutoField
  - method_type: CharField
  - display_name: CharField
  - is_active: BooleanField
  - account_name: CharField
  - account_number: CharField
  - bank_name: CharField
  - branch: CharField
  - qr_image: FileField
  - instructions: TextField
  - updated_at: DateTimeField
Model: PaymentSubmission
  - purchase: OneToOneField
  - id: BigAutoField
  - student: ForeignKey
  - product: ForeignKey
  - payment_method: ForeignKey
  - transaction_id: CharField
  - expected_amount: DecimalField
  - submitted_amount: DecimalField
  - screenshot: FileField
  - note: TextField
  - status: CharField
  - rejection_reason: TextField
  - submitted_at: DateTimeField
  - verified_at: DateTimeField
  - verified_by: ForeignKey
Model: Purchase
  - id: BigAutoField
  - student: ForeignKey
  - product: ForeignKey
  - payment_submission: OneToOneField
  - amount_paid: DecimalField
  - status: CharField
  - created_at: DateTimeField
  - approved_at: DateTimeField

--- App: games ---
Model: GameProfile
  - id: BigAutoField
  - user: OneToOneField
  - total_1v1_wins: IntegerField
  - best_survival_score: IntegerField
  - best_survival_streak: IntegerField
Model: GameMatch
  - game_questions: ForeignKey
  - id: BigAutoField
  - player1: ForeignKey
  - player2: ForeignKey
  - status: CharField
  - invite_code: CharField
  - is_invite_only: BooleanField
  - winner: ForeignKey
  - is_draw: BooleanField
  - player1_score: IntegerField
  - player2_score: IntegerField
  - current_question_index: IntegerField
  - created_at: DateTimeField
  - started_at: DateTimeField
  - ended_at: DateTimeField
Model: GameQuestion
  - answers: ForeignKey
  - id: BigAutoField
  - match: ForeignKey
  - question: ForeignKey
  - order: IntegerField
  - deadline: DateTimeField
Model: GameAnswer
  - id: BigAutoField
  - game_question: ForeignKey
  - player: ForeignKey
  - selected_option: CharField
  - is_correct: BooleanField
  - score_awarded: IntegerField
  - time_taken_seconds: FloatField
  - submitted_at: DateTimeField
Model: SurvivalGame
  - answers: ForeignKey
  - id: BigAutoField
  - player: ForeignKey
  - lives_remaining: IntegerField
  - score: IntegerField
  - questions_survived: IntegerField
  - highest_streak: IntegerField
  - current_streak: IntegerField
  - status: CharField
  - current_question: ForeignKey
  - question_deadline: DateTimeField
  - created_at: DateTimeField
  - ended_at: DateTimeField
Model: SurvivalAnswer
  - id: BigAutoField
  - survival_game: ForeignKey
  - question: ForeignKey
  - selected_option: CharField
  - is_correct: BooleanField
  - score_awarded: IntegerField
  - submitted_at: DateTimeField

--- App: study_plan ---
Model: StudyPlanTemplate
  - instances: ForeignKey
  - tasks: ForeignKey
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - duration_days: IntegerField
  - exam: ForeignKey
  - is_active: BooleanField
  - created_at: DateTimeField
Model: StudyPlan
  - tasks: ForeignKey
  - id: BigAutoField
  - student: OneToOneField
  - exam: ForeignKey
  - template: ForeignKey
  - target_date: DateField
  - daily_minutes: IntegerField
  - study_days: JSONField
  - preferred_time: CharField
  - level: CharField
  - is_paused: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: StudyTask
  - id: BigAutoField
  - study_plan: ForeignKey
  - date: DateField
  - title: CharField
  - task_type: CharField
  - subject: ForeignKey
  - topic: ForeignKey
  - duration_minutes: IntegerField
  - status: CharField
  - completed_at: DateTimeField
  - created_at: DateTimeField
Model: StudyPlanTemplateTask
  - id: BigAutoField
  - template: ForeignKey
  - day_number: IntegerField
  - title: CharField
  - task_type: CharField
  - duration_minutes: IntegerField

--- App: administration ---
Model: AuditLog
  - id: BigAutoField
  - actor: ForeignKey
  - action: CharField
  - entity_type: CharField
  - entity_id: CharField
  - timestamp: DateTimeField
  - details: JSONField
Model: CSVImport
  - id: BigAutoField
  - admin: ForeignKey
  - file_name: CharField
  - status: CharField
  - total_rows: IntegerField
  - valid_rows: IntegerField
  - duplicate_rows: IntegerField
  - error_rows: IntegerField
  - report_data: JSONField
  - created_at: DateTimeField

--- App: ai_tutor ---
Model: Conversation
  - messages: ForeignKey
  - id: BigAutoField
  - student: ForeignKey
  - title: CharField
  - mode: CharField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Message
  - id: BigAutoField
  - conversation: ForeignKey
  - role: CharField
  - content: TextField
  - created_at: DateTimeField
Model: TutorUsage
  - id: BigAutoField
  - student: ForeignKey
  - date: DateField
  - request_count: IntegerField
  - token_usage: IntegerField

--- App: support ---
Model: StudentProfile
  - id: BigAutoField
  - user: OneToOneField
  - phone: CharField
  - bio: TextField
  - target_category: ForeignKey
  - target_position: ForeignKey
  - preferred_study_time: CharField
  - daily_study_goal_minutes: IntegerField
  - difficulty_preference: CharField
  - study_mode: CharField
  - show_profile: BooleanField
  - show_leaderboard: BooleanField
  - allow_comparisons: BooleanField
  - allow_activity_visibility: BooleanField
  - language: CharField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: NotificationPreference
  - id: BigAutoField
  - user: OneToOneField
  - exam_reminders: BooleanField
  - exam_starting_soon: BooleanField
  - exam_deadline: BooleanField
  - result_published: BooleanField
  - study_plan_reminders: BooleanField
  - practice_reminders: BooleanField
  - daily_progress: BooleanField
  - ai_tutor_updates: BooleanField
  - study_recommendations: BooleanField
  - order_updates: BooleanField
  - marketplace_notifications: BooleanField
  - security_alerts: BooleanField
  - account_notifications: BooleanField
  - question_reviews_inapp: BooleanField
  - question_reviews_email: BooleanField
  - study_material_reviews_inapp: BooleanField
  - study_material_reviews_email: BooleanField
  - student_activity_inapp: BooleanField
  - student_activity_email: BooleanField
  - teacher_system_email: BooleanField
Model: SupportTicket
  - messages: ForeignKey
  - id: BigAutoField
  - ticket_number: CharField
  - student: ForeignKey
  - subject: CharField
  - category: CharField
  - priority: CharField
  - status: CharField
  - related_exam: CharField
  - related_question: CharField
  - related_page: CharField
  - created_at: DateTimeField
  - updated_at: DateTimeField
  - closed_at: DateTimeField
Model: SupportMessage
  - attachments: ForeignKey
  - id: BigAutoField
  - ticket: ForeignKey
  - sender: ForeignKey
  - message: TextField
  - is_staff_reply: BooleanField
  - created_at: DateTimeField
Model: SupportAttachment
  - id: BigAutoField
  - message: ForeignKey
  - file: FileField
  - file_name: CharField
  - file_size: IntegerField
  - created_at: DateTimeField
Model: FAQ
  - feedbacks: ForeignKey
  - id: BigAutoField
  - question: CharField
  - answer: TextField
  - category: CharField
  - order: IntegerField
  - is_active: BooleanField
  - helpful_count: IntegerField
  - not_helpful_count: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: FAQFeedback
  - id: BigAutoField
  - faq: ForeignKey
  - user: ForeignKey
  - is_helpful: BooleanField
  - feedback_text: TextField
  - created_at: DateTimeField

--- App: subscriptions ---
Model: SubscriptionPlan
  - subscriptions: ForeignKey
  - subscription_payments: ForeignKey
  - id: BigAutoField
  - name: CharField
  - description: TextField
  - duration: IntegerField
  - duration_unit: CharField
  - price: DecimalField
  - original_price: DecimalField
  - discount: DecimalField
  - badge: CharField
  - features: JSONField
  - course: ForeignKey
  - status: CharField
  - display_order: IntegerField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Subscription
  - payment: OneToOneField
  - id: BigAutoField
  - student: ForeignKey
  - plan: ForeignKey
  - status: CharField
  - start_date: DateTimeField
  - expiry_date: DateTimeField
  - created_at: DateTimeField
Model: SubscriptionPayment
  - invoice: OneToOneField
  - course_applications: ForeignKey
  - id: BigAutoField
  - student: ForeignKey
  - plan: ForeignKey
  - subscription: OneToOneField
  - payment_method: ForeignKey
  - amount: DecimalField
  - transaction_id: CharField
  - screenshot: FileField
  - note: TextField
  - status: CharField
  - rejection_reason: TextField
  - submitted_at: DateTimeField
  - verified_at: DateTimeField
  - verified_by: ForeignKey
Model: Notification
  - id: BigAutoField
  - student: ForeignKey
  - type: CharField
  - title: CharField
  - message: TextField
  - is_read: BooleanField
  - related_id: CharField
  - created_at: DateTimeField
Model: Invoice
  - id: BigAutoField
  - student: ForeignKey
  - payment: OneToOneField
  - receipt_number: CharField
  - amount: DecimalField
  - generated_at: DateTimeField

--- App: courses ---
Model: Course
  - marketplace_products: ForeignKey
  - subscription_plans: ForeignKey
  - enrollments: ForeignKey
  - applications: ForeignKey
  - teachers: ForeignKey
  - id: BigAutoField
  - title: CharField
  - slug: SlugField
  - short_description: CharField
  - description: TextField
  - thumbnail: FileField
  - status: CharField
  - exam: ForeignKey
  - featured: BooleanField
  - duration_months: PositiveSmallIntegerField
  - is_open_for_enrollment: BooleanField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: Enrollment
  - id: BigAutoField
  - student: ForeignKey
  - course: ForeignKey
  - status: CharField
  - enrolled_at: DateTimeField
  - expires_at: DateTimeField
Model: CourseApplication
  - id: BigAutoField
  - student: ForeignKey
  - course: ForeignKey
  - subscription_payment: ForeignKey
  - status: CharField
  - note: TextField
  - applied_at: DateTimeField
  - reviewed_at: DateTimeField
  - reviewed_by: ForeignKey
Model: TeacherCourseAssignment
  - id: BigAutoField
  - teacher: ForeignKey
  - course: ForeignKey
  - assigned_at: DateTimeField
Model: TeacherStudentNote
  - id: BigAutoField
  - teacher: ForeignKey
  - student: ForeignKey
  - note_text: TextField
  - created_at: DateTimeField
  - updated_at: DateTimeField
Model: TeacherMessage
  - id: BigAutoField
  - sender: ForeignKey
  - recipient: ForeignKey
  - subject: CharField
  - body: TextField
  - is_read: BooleanField
  - created_at: DateTimeField
